id,compare ,spam
2870,,
2872,0,
2873,,
2874,0,
2875,,
2876,,
2877,,
2878,1,
2879,,
2880,1,
2881,,
2883,,
2884,,
2885,1,
2886,1,
2887,0,
2888,,
2889,,
2890,1,
2891,1,
2892,1,
2893,0,
2894,,
2895,1,
2896,1,
2897,,
2899,,
2900,1,
2901,,
2902,,
2903,,
2904,,
2905,1,
2906,,
2907,0,
2908,1,
2909,0,
2910,1,
2912,0,
2913,1,
2914,,
2915,1,
2916,1,
2917,,
2918,,
2919,0,
2920,,
2921,1,
2922,,
2923,1,
2924,,
2926,0,
2927,1,
2928,,
2929,,
2930,1,
2931,0,
2932,1,
2935,,
2936,1,
2937,0,
2938,1,
2939,1,
2940,,
2941,1,
2942,0,
2943,,
2944,,
2945,,
2946,1,
2947,1,
2948,1,
2949,0,
2950,1,
2951,,
2952,1,
2953,1,
2954,1,
2955,,
2956,1,
2957,,
2958,0,
2959,,
2960,1,
2961,,
2962,,
2963,0,
2964,0,
2965,0,
2966,,
2967,1,
2968,1,
2969,1,
2970,,
2971,,
2972,0,
2973,,
2974,0,
2975,,
2976,,
2977,1,
2978,0,
2979,,
2980,0,
2981,1,
2982,1,
2983,1,
2984,1,
2985,1,
2986,0,
2987,0,
2988,,
2989,,
2990,1,
2991,0,
2992,1,
2993,1,
2994,,
2995,0,
2996,,
2997,1,
2998,1,
2999,,
3000,,
3001,,
3002,,
3003,0,
3004,1,
3005,,
3006,1,
3007,1,
3009,0,
3010,,
3011,0,
3012,1,
3013,1,
3014,,
3015,,
3016,0,
3017,1,
3018,1,
3019,,
3020,,
3021,,
3022,1,
3023,1,
3025,,
3027,0,
3028,1,
3029,,
3030,0,
3031,1,
3032,0,
3033,,
3034,,
3035,1,
3036,1,
3037,1,
3038,,
3039,,
3040,,
3041,1,
3042,,
3043,0,
3044,1,
3045,,
3046,,
3047,,
3048,,
3049,0,
3050,1,
3051,,
3052,,
3053,0,
3054,1,
3055,1,
3056,1,
3057,,
3058,1,
3059,,
3060,,
3061,0,
3063,0,
3064,,
3065,0,
3066,1,
3067,0,
3068,,
3069,0,
3070,1,
3071,0,
3072,,
3073,0,
3074,,
3075,0,
3076,0,
3077,,
3078,1,
3079,,
3080,,
3081,,
3082,,
3083,1,
3084,,
3085,,
3086,1,
3087,,
3088,,
3089,,
3091,1,
3092,,
3093,,
3094,1,
3095,,
3096,1,
3097,,
3098,1,
3099,,
3100,,
3101,,
3102,1,
3103,,
3105,,
3106,,
3107,,
3108,,
3109,,
3110,,
3111,1,
3112,,
3114,0,
3116,1,
3117,,
3118,,
3119,,
3120,,
3121,0,
3122,1,
3123,0,
3124,0,
3125,,
3126,0,
3127,1,
3128,1,
3129,,
3130,,
3131,,
3132,,1
3133,1,
3135,1,
3136,1,
3137,0,
3138,0,
3139,,
3140,,
3141,1,
3142,0,
3143,1,
3144,1,
3145,1,
3146,1,
3147,1,
3148,,
3149,,
3150,1,
3151,1,
3152,,
3153,,
3154,,
3155,,
3156,,
3158,1,
3159,,
3160,1,
3161,0,
3162,1,
3163,1,
3164,,
3165,1,
3166,1,
3167,1,
3168,,
3169,1,
3170,,
3171,,
3172,,
3173,1,
3174,1,
3175,,
3176,1,
3177,1,
3178,0,
3179,1,
3180,0,
3181,,
3182,0,
3183,,
3184,1,
3185,0,
3186,1,
3187,1,
3188,1,
3189,1,
3190,1,
3191,,
3192,1,
3193,1,
3194,,
3195,,
3196,,
3197,,
3198,1,
3199,0,
3200,,
3201,1,
3202,,
3204,,
3205,,
3206,,
3207,0,
3208,1,
3209,,
3210,0,
3211,1,
3212,,
3213,1,
3214,,
3215,1,
3216,1,
3217,0,
3218,,
3219,,
3220,,
3221,,
3222,1,
3223,1,
3224,0,
3225,,
3226,1,
3227,1,
3229,1,
3230,0,
3231,0,
3232,1,
3233,,
3234,,
3235,1,
3236,1,
3237,0,
3238,,
3239,,
3240,1,
3241,,
3242,1,
3243,1,
3244,1,
3245,,
3246,,
3247,0,
3248,,
3249,1,
3250,,
3251,0,
3252,,
3253,,
3254,0,
3255,,
3256,1,
3257,,
3258,1,
3259,1,
3260,,
3261,0,
3262,0,
3263,0,
3264,,
3265,,
3266,0,
3267,,
3268,1,
3269,1,
3270,1,
3271,1,
3272,,
3273,0,
3274,0,
3275,,
3276,,
3277,,
3278,1,
3279,,
3280,0,
3281,1,
3282,,
3283,1,
3284,,
3285,0,
3286,1,
3287,0,
3288,0,
3289,,
3290,1,
3291,,
3292,0,
3293,0,
3294,1,
3295,0,
3296,1,
3297,,
3298,,1
3299,,
3300,,
3301,,
3302,,
3303,1,
3305,,
3306,,
3307,1,
3308,,
3309,0,
3310,0,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,1,
3317,1,
3318,1,
3319,,
3321,,
3322,1,
3324,0,
3325,1,
3326,0,
3327,,
3328,1,
3329,1,
3330,1,
3332,,
3333,1,
3334,0,
3335,1,
3336,0,
3337,,
3338,1,
3339,0,
3340,0,
3342,,
3343,0,
3344,1,
3345,1,
3346,,
3347,0,
3348,0,
3349,0,
3350,0,
3351,1,
3352,,
3353,,
3354,,
3355,0,
3356,,
3357,,
3358,0,
3359,0,
3360,0,
3361,1,
3362,,
3363,0,
3364,,
3365,1,
3366,,
3367,,
3368,,
3369,1,
3370,0,
3371,1,
3372,1,
3373,0,
3374,1,
3375,,
3376,1,
3377,1,
3378,1,
3379,1,
3380,0,
3381,,
3382,0,
3383,,
3384,1,
3385,,
3386,1,
3387,,
3388,0,
3389,,
3390,,
3391,0,
3392,0,
3393,,
3395,,
3396,,
3397,0,
3398,,
3399,,
3400,,
3401,,
3402,1,
3403,,
3404,1,
3405,1,
3406,,
3408,,
3409,0,
3410,1,
3411,0,
3412,,
3413,1,
3414,1,
3415,0,
3416,,
3417,,
3418,1,
3419,,
3420,,
3421,,
3422,1,
3423,,
3424,1,
3425,1,
3426,0,
3427,,
3428,1,
3429,,
3430,,
3431,,
3432,,
3433,1,
3434,0,
3435,1,
3436,,
3437,1,
3438,0,
3439,,
3440,,
3441,1,
3442,1,
3443,1,
3444,,
3445,0,
3446,,
3447,,
3448,1,
3449,0,
3450,,
3451,1,
3452,,
3453,0,
3454,0,
3455,1,
3456,0,
3458,0,
3459,0,
3460,,
3461,1,
3463,0,
3464,,
3465,,
3466,,
3467,,
3468,,
3469,0,
3470,,
3471,,
3472,0,
3473,0,
3474,0,
3475,,
3476,,
3477,1,
3478,0,
3479,0,
3480,,
3482,0,
3483,0,
3484,0,
3485,0,
3486,0,
3487,1,
3488,1,
3489,,
3490,1,
3491,1,
3492,1,
3493,0,
3494,,
3495,,
3496,,
3497,1,
3498,0,
3500,0,
3501,,
3502,,
3503,,
3504,,
3505,1,
3506,0,
3507,0,
3508,,
3509,0,
3510,,
